profile,dist,elevation
3,50,518
3,55,517
3,60,517
3,65,516
3,70,516
3,75,515
3,80,515
3,85,515
3,90,514
3,95,514
3,100,513
3,105,513
3,110,512
3,115,510
3,120,507
3,125,504
3,130,501
3,135,499
3,140,496
3,145,493
3,150,490
3,155,490
3,160,489
3,165,489
3,170,488
3,175,488
3,180,487
3,185,487
3,190,486
3,195,486
3,200,486
3,205,485
3,210,485
3,215,484
3,220,484
3,225,483
3,230,483
3,235,483
3,240,482
3,245,482
3,250,481
3,255,481
3,260,480
3,265,480
3,270,479
3,275,479
3,280,479
3,285,478
3,290,478
3,295,477
3,300,477
3,305,476
3,310,476
3,315,476
3,320,475
3,325,475
3,330,474
3,335,474
3,340,473
3,345,473
3,350,472
3,355,472
3,360,472
3,365,471
3,370,471
3,375,470
3,380,470
3,385,469
3,390,469
3,395,469
4,0,538
4,5,538
4,10,537
4,15,537
4,20,536
4,25,536
4,30,535
4,35,535
4,40,535
4,45,534
4,50,534
4,55,533
4,60,533
4,65,532
4,70,532
4,75,531
4,80,531
4,85,531
4,90,530
4,95,530
4,100,529
4,105,529
4,110,528
4,115,528
4,120,528
4,125,527
4,130,527
4,135,526
4,140,526
4,145,525
4,150,525
4,155,524
4,160,524
4,165,524
4,170,523
4,175,523
4,180,522
4,185,522
4,190,521
4,195,521
4,200,521
4,205,520
4,210,514
4,215,507
4,220,501
4,225,495
4,230,488
4,235,482
4,240,481
4,245,481
4,250,480
4,255,480
4,260,479
4,265,479
4,270,479
4,275,478
4,280,478
4,285,477
4,290,477
4,295,476
4,300,476
4,305,476
4,310,475
4,315,475
4,320,474
4,325,474
4,330,473
4,335,473
4,340,472
4,345,472
4,350,472
4,355,471
4,360,471
4,365,470
4,370,470
4,375,469
4,380,469
4,385,469
4,390,468
4,395,468
5,0,537
5,5,537
5,10,536
5,15,536
5,20,535
5,25,535
5,30,534
5,35,534
5,40,534
5,45,533
5,50,533
5,55,532
5,60,532
5,65,531
5,70,531
5,75,530
5,80,530
5,85,530
5,90,529
5,95,529
5,100,528
5,105,528
5,110,527
5,115,527
5,120,527
5,125,526
5,130,520
5,135,514
5,140,508
5,145,501
5,150,495
5,155,489
5,160,488
5,165,488
5,170,487
5,175,487
5,180,486
5,185,486
5,190,486
5,195,485
5,200,485
5,205,484
5,210,484
5,215,483
5,220,483
5,225,483
5,230,482
5,235,482
5,240,481
5,245,481
5,250,480
5,255,480
5,260,479
5,265,479
5,270,479
5,275,478
5,280,478
5,285,477
5,290,477
5,295,476
5,300,476
5,305,476
5,310,475
5,315,475
5,320,474
5,325,474
5,330,473
5,335,473
5,340,472
5,345,472
5,350,472
5,355,471
5,360,471
5,365,470
5,370,470
5,375,469
5,380,469
5,385,469
5,390,468
5,395,468
6,0,527
6,5,527
6,10,526
6,15,526
6,20,525
6,25,525
6,30,524
6,35,524
6,40,524
6,45,523
6,50,523
6,55,522
6,60,522
6,65,521
6,70,521
6,75,520
6,80,520
6,85,520
6,90,519
6,95,519
6,100,518
6,105,518
6,110,517
6,115,517
6,120,517
6,125,516
6,130,516
6,135,515
6,140,515
6,145,514
6,150,514
6,155,513
6,160,513
6,165,513
6,170,512
6,175,512
6,180,511
6,185,511
6,190,510
6,195,510
6,200,510
6,205,509
6,210,509
6,215,506
6,220,503
6,225,501
6,230,498
6,235,495
6,240,492
6,245,490
6,250,487
6,255,484
6,260,482
6,265,481
6,270,480
6,275,480
6,280,479
6,285,479
6,290,479
6,295,478
6,300,478
6,305,477
6,310,477
6,315,476
6,320,476
6,325,476
6,330,475
6,335,475
6,340,474
6,345,474
6,350,473
6,355,473
6,360,472
6,365,472
6,370,472
6,375,471
6,380,471
6,385,470
6,390,470
6,395,469
7,0,537
7,5,537
7,10,536
7,15,536
7,20,535
7,25,535
7,30,534
7,35,534
7,40,534
7,45,533
7,50,533
7,55,532
7,60,532
7,65,531
7,70,531
7,75,530
7,80,530
7,85,530
7,90,529
7,95,529
7,100,525
7,105,521
7,110,518
7,115,514
7,120,510
7,125,506
7,130,503
7,135,499
7,140,495
7,145,492
7,150,491
7,155,490
7,160,490
7,165,490
7,170,489
7,175,489
7,180,488
7,185,488
7,190,487
7,195,487
7,200,486
7,205,486
7,210,486
7,215,485
7,220,485
7,225,484
7,230,484
7,235,483
7,240,483
7,245,483
7,250,482
7,255,482
7,260,481
7,265,481
7,270,480
7,275,480
7,280,479
7,285,479
7,290,479
7,295,478
7,300,478
7,305,477
7,310,477
7,315,476
7,320,476
7,325,476
7,330,475
7,335,475
7,340,474
7,345,474
7,350,473
7,355,473
7,360,472
7,365,472
7,370,472
7,375,471
7,380,471
7,385,470
7,390,470
7,395,469
8,0,518
8,5,518
8,10,517
8,15,517
8,20,516
8,25,516
8,30,515
8,35,515
8,40,515
8,45,514
8,50,514
8,55,513
8,60,513
8,65,512
8,70,512
8,75,511
8,80,511
8,85,511
8,90,510
8,95,510
8,100,509
8,105,509
8,110,508
8,115,508
8,120,508
8,125,507
8,130,507
8,135,504
8,140,501
8,145,499
8,150,496
8,155,494
8,160,491
8,165,489
8,170,488
8,175,487
8,180,487
8,185,486
8,190,486
8,195,486
8,200,485
8,205,485
8,210,484
8,215,484
8,220,483
8,225,483
8,230,483
8,235,482
8,240,482
8,245,481
8,250,481
8,255,480
8,260,480
8,265,479
8,270,479
8,275,479
8,280,478
8,285,478
8,290,477
8,295,477
8,300,476
8,305,476
8,310,476
8,315,475
8,320,475
8,325,474
8,330,474
8,335,473
8,340,473
8,345,472
8,350,472
8,355,472
8,360,471
8,365,471
8,370,470
8,375,470
8,380,469
8,385,469
8,390,469
8,395,468
9,0,537
9,5,537
9,10,536
9,15,536
9,20,535
9,25,535
9,30,534
9,35,534
9,40,534
9,45,533
9,50,533
9,55,532
9,60,532
9,65,531
9,70,531
9,75,530
9,80,530
9,85,530
9,90,529
9,95,529
9,100,528
9,105,528
9,110,527
9,115,527
9,120,527
9,125,526
9,130,526
9,135,525
9,140,525
9,145,524
9,150,524
9,155,523
9,160,523
9,165,523
9,170,522
9,175,522
9,180,521
9,185,518
9,190,515
9,195,511
9,200,508
9,205,504
9,210,501
9,215,498
9,220,494
9,225,491
9,230,488
9,235,484
9,240,483
9,245,483
9,250,483
9,255,482
9,260,482
9,265,481
9,270,481
9,275,480
9,280,480
9,285,479
9,290,479
9,295,479
9,300,478
9,305,478
9,310,477
9,315,477
9,320,476
9,325,476
9,330,476
9,335,475
9,340,475
9,345,474
9,350,474
9,355,473
9,360,473
9,365,472
9,370,472
9,375,472
9,380,471
9,385,471
9,390,470
9,395,470
10,0,527
10,5,527
10,10,526
10,15,526
10,20,525
10,25,525
10,30,524
10,35,524
10,40,524
10,45,523
10,50,523
10,55,522
10,60,522
10,65,521
10,70,521
10,75,520
10,80,520
10,85,520
10,90,519
10,95,519
10,100,518
10,105,518
10,110,517
10,115,517
10,120,517
10,125,516
10,130,512
10,135,507
10,140,503
10,145,498
10,150,494
10,155,489
10,160,488
10,165,488
10,170,487
10,175,487
10,180,486
10,185,486
10,190,486
10,195,485
10,200,485
10,205,484
10,210,484
10,215,483
10,220,483
10,225,483
10,230,482
10,235,482
10,240,481
10,245,481
10,250,480
10,255,480
10,260,479
10,265,479
10,270,479
10,275,478
10,280,478
10,285,477
10,290,477
10,295,476
10,300,476
10,305,476
10,310,475
10,315,475
10,320,474
10,325,474
10,330,473
10,335,473
10,340,472
10,345,472
10,350,472
10,355,471
10,360,471
10,365,470
10,370,470
10,375,469
10,380,469
10,385,469
10,390,468
10,395,468
11,0,513
11,5,513
11,10,512
11,15,512
11,20,511
11,25,511
11,30,510
11,35,510
11,40,510
11,45,509
11,50,509
11,55,508
11,60,508
11,65,507
11,70,507
11,75,506
11,80,506
11,85,506
11,90,505
11,95,505
11,100,504
11,105,504
11,110,503
11,115,503
11,120,503
11,125,502
11,130,502
11,135,501
11,140,501
11,145,500
11,150,498
11,155,497
11,160,496
11,165,495
11,170,494
11,175,492
11,180,491
11,185,490
11,190,489
11,195,488
11,200,487
11,205,486
11,210,486
11,215,486
11,220,485
11,225,485
11,230,484
11,235,484
11,240,483
11,245,483
11,250,483
11,255,482
11,260,482
11,265,481
11,270,481
11,275,480
11,280,480
11,285,479
11,290,479
11,295,479
11,300,478
11,305,478
11,310,477
11,315,477
11,320,476
11,325,476
11,330,476
11,335,475
11,340,475
11,345,474
11,350,474
11,355,473
11,360,473
11,365,472
11,370,472
11,375,472
11,380,471
11,385,471
11,390,470
11,395,470
12,0,513
12,5,513
12,10,512
12,15,512
12,20,511
12,25,511
12,30,510
12,35,510
12,40,510
12,45,509
12,50,509
12,55,508
12,60,508
12,65,507
12,70,507
12,75,506
12,80,506
12,85,506
12,90,505
12,95,505
12,100,504
12,105,504
12,110,503
12,115,503
12,120,503
12,125,502
12,130,502
12,135,501
12,140,501
12,145,500
12,150,500
12,155,499
12,160,499
12,165,499
12,170,498
12,175,498
12,180,497
12,185,496
12,190,495
12,195,494
12,200,493
12,205,492
12,210,491
12,215,490
12,220,489
12,225,488
12,230,487
12,235,486
12,240,485
12,245,484
12,250,483
12,255,483
12,260,483
12,265,482
12,270,482
12,275,481
12,280,481
12,285,480
12,290,480
12,295,479
12,300,479
12,305,479
12,310,478
12,315,478
12,320,477
12,325,477
12,330,476
12,335,476
12,340,476
12,345,475
12,350,475
12,355,474
12,360,474
12,365,473
12,370,473
12,375,472
12,380,472
12,385,472
12,390,471
12,395,471
13,0,523
13,5,523
13,10,522
13,15,522
13,20,521
13,25,521
13,30,520
13,35,520
13,40,520
13,45,519
13,50,519
13,55,518
13,60,518
13,65,517
13,70,517
13,75,516
13,80,516
13,85,516
13,90,515
13,95,515
13,100,514
13,105,514
13,110,513
13,115,513
13,120,513
13,125,512
13,130,512
13,135,511
13,140,511
13,145,510
13,150,510
13,155,509
13,160,509
13,165,509
13,170,508
13,175,508
13,180,507
13,185,507
13,190,506
13,195,505
13,200,503
13,205,501
13,210,499
13,215,498
13,220,496
13,225,494
13,230,492
13,235,490
13,240,489
13,245,487
13,250,485
13,255,483
13,260,483
13,265,482
13,270,482
13,275,481
13,280,481
13,285,480
13,290,480
13,295,479
13,300,479
13,305,479
13,310,478
13,315,478
13,320,477
13,325,477
13,330,476
13,335,476
13,340,476
13,345,475
13,350,475
13,355,474
13,360,474
13,365,473
13,370,473
13,375,472
13,380,472
13,385,472
13,390,471
13,395,471
14,0,533
14,5,533
14,10,532
14,15,532
14,20,531
14,25,531
14,30,530
14,35,530
14,40,530
14,45,529
14,50,529
14,55,528
14,60,528
14,65,527
14,70,527
14,75,526
14,80,526
14,85,526
14,90,525
14,95,525
14,100,524
14,105,524
14,110,523
14,115,523
14,120,523
14,125,522
14,130,522
14,135,521
14,140,521
14,145,518
14,150,515
14,155,512
14,160,509
14,165,506
14,170,503
14,175,500
14,180,497
14,185,494
14,190,491
14,195,488
14,200,487
14,205,486
14,210,486
14,215,486
14,220,485
14,225,485
14,230,484
14,235,484
14,240,483
14,245,483
14,250,483
14,255,482
14,260,482
14,265,481
14,270,481
14,275,480
14,280,480
14,285,479
14,290,479
14,295,479
14,300,478
14,305,478
14,310,477
14,315,477
14,320,476
14,325,476
14,330,476
14,335,475
14,340,475
14,345,474
14,350,474
14,355,473
14,360,473
14,365,472
14,370,472
14,375,472
14,380,471
14,385,471
14,390,470
14,395,470
15,0,514
15,5,514
15,10,513
15,15,513
15,20,512
15,25,512
15,30,511
15,35,511
15,40,511
15,45,510
15,50,510
15,55,509
15,60,509
15,65,508
15,70,508
15,75,507
15,80,507
15,85,507
15,90,506
15,95,506
15,100,505
15,105,505
15,110,504
15,115,504
15,120,504
15,125,503
15,130,501
15,135,498
15,140,496
15,145,494
15,150,491
15,155,489
15,160,488
15,165,488
15,170,487
15,175,487
15,180,486
15,185,486
15,190,486
15,195,485
15,200,485
15,205,484
15,210,484
15,215,483
15,220,483
15,225,483
15,230,482
15,235,482
15,240,481
15,245,481
15,250,480
15,255,480
15,260,479
15,265,479
15,270,479
15,275,478
15,280,478
15,285,477
15,290,477
15,295,476
15,300,476
15,305,476
15,310,475
15,315,475
15,320,474
15,325,474
15,330,473
15,335,473
15,340,472
15,345,472
15,350,472
15,355,471
15,360,471
15,365,470
15,370,470
15,375,469
15,380,469
15,385,469
15,390,468
15,395,468
16,0,538
16,5,538
16,10,537
16,15,537
16,20,536
16,25,536
16,30,535
16,35,535
16,40,535
16,45,534
16,50,534
16,55,533
16,60,533
16,65,532
16,70,532
16,75,531
16,80,531
16,85,531
16,90,530
16,95,530
16,100,529
16,105,529
16,110,528
16,115,528
16,120,528
16,125,527
16,130,523
16,135,519
16,140,516
16,145,512
16,150,508
16,155,504
16,160,500
16,165,497
16,170,493
16,175,489
16,180,488
16,185,488
16,190,487
16,195,487
16,200,486
16,205,486
16,210,486
16,215,485
16,220,485
16,225,484
16,230,484
16,235,483
16,240,483
16,245,483
16,250,482
16,255,482
16,260,481
16,265,481
16,270,480
16,275,480
16,280,479
16,285,479
16,290,479
16,295,478
16,300,478
16,305,477
16,310,477
16,315,476
16,320,476
16,325,476
16,330,475
16,335,475
16,340,474
16,345,474
16,350,473
16,355,473
16,360,472
16,365,472
16,370,472
16,375,471
16,380,471
16,385,470
16,390,470
16,395,469
17,0,535
17,5,535
17,10,534
17,15,534
17,20,533
17,25,533
17,30,532
17,35,532
17,40,532
17,45,531
17,50,531
17,55,530
17,60,530
17,65,529
17,70,529
17,75,528
17,80,528
17,85,528
17,90,527
17,95,527
17,100,526
17,105,526
17,110,525
17,115,525
17,120,525
17,125,524
17,130,520
17,135,516
17,140,512
17,145,509
17,150,505
17,155,501
17,160,497
17,165,493
17,170,489
17,175,488
17,180,488
17,185,487
17,190,487
17,195,486
17,200,486
17,205,486
17,210,485
17,215,485
17,220,484
17,225,484
17,230,483
17,235,483
17,240,483
17,245,482
17,250,482
17,255,481
17,260,481
17,265,480
17,270,480
17,275,479
17,280,479
17,285,479
17,290,478
17,295,478
17,300,477
17,305,477
17,310,476
17,315,476
17,320,476
17,325,475
17,330,475
17,335,474
17,340,474
17,345,473
17,350,473
17,355,472
17,360,472
17,365,472
17,370,471
17,375,471
17,380,470
17,385,470
17,390,469
17,395,469
18,0,539
18,5,539
18,10,538
18,15,538
18,20,537
18,25,537
18,30,536
18,35,536
18,40,536
18,45,535
18,50,535
18,55,534
18,60,534
18,65,533
18,70,533
18,75,532
18,80,532
18,85,532
18,90,531
18,95,531
18,100,530
18,105,530
18,110,529
18,115,529
18,120,529
18,125,528
18,130,528
18,135,527
18,140,527
18,145,526
18,150,526
18,155,525
18,160,525
18,165,525
18,170,524
18,175,524
18,180,523
18,185,523
18,190,522
18,195,522
18,200,522
18,205,521
18,210,521
18,215,520
18,220,520
18,225,515
18,230,511
18,235,507
18,240,502
18,245,498
18,250,494
18,255,489
18,260,485
18,265,481
18,270,480
18,275,479
18,280,479
18,285,479
18,290,478
18,295,478
18,300,477
18,305,477
18,310,476
18,315,476
18,320,476
18,325,475
18,330,475
18,335,474
18,340,474
18,345,473
18,350,473
18,355,472
18,360,472
18,365,472
18,370,471
18,375,471
18,380,470
18,385,470
18,390,469
18,395,469
19,0,539
19,5,539
19,10,538
19,15,538
19,20,537
19,25,537
19,30,536
19,35,536
19,40,536
19,45,535
19,50,535
19,55,534
19,60,534
19,65,533
19,70,533
19,75,532
19,80,532
19,85,532
19,90,531
19,95,531
19,100,530
19,105,530
19,110,529
19,115,529
19,120,529
19,125,528
19,130,525
19,135,521
19,140,517
19,145,514
19,150,510
19,155,507
19,160,503
19,165,500
19,170,496
19,175,493
19,180,489
19,185,488
19,190,488
19,195,487
19,200,487
19,205,486
19,210,486
19,215,486
19,220,485
19,225,485
19,230,484
19,235,484
19,240,483
19,245,483
19,250,483
19,255,482
19,260,482
19,265,481
19,270,481
19,275,480
19,280,480
19,285,479
19,290,479
19,295,479
19,300,478
19,305,478
19,310,477
19,315,477
19,320,476
19,325,476
19,330,476
19,335,475
19,340,475
19,345,474
19,350,474
19,355,473
19,360,473
19,365,472
19,370,472
19,375,472
19,380,471
19,385,471
19,390,470
19,395,470
20,0,528
20,5,528
20,10,527
20,15,527
20,20,526
20,25,526
20,30,525
20,35,525
20,40,525
20,45,524
20,50,524
20,55,523
20,60,523
20,65,522
20,70,522
20,75,521
20,80,521
20,85,521
20,90,520
20,95,520
20,100,519
20,105,519
20,110,518
20,115,518
20,120,518
20,125,517
20,130,517
20,135,516
20,140,516
20,145,515
20,150,515
20,155,514
20,160,514
20,165,514
20,170,513
20,175,513
20,180,512
20,185,512
20,190,507
20,195,502
20,200,498
20,205,493
20,210,488
20,215,484
20,220,483
20,225,483
20,230,482
20,235,482
20,240,481
20,245,481
20,250,480
20,255,480
20,260,479
20,265,479
20,270,479
20,275,478
20,280,478
20,285,477
20,290,477
20,295,476
20,300,476
20,305,476
20,310,475
20,315,475
20,320,474
20,325,474
20,330,473
20,335,473
20,340,472
20,345,472
20,350,472
20,355,471
20,360,471
20,365,470
20,370,470
20,375,469
20,380,469
20,385,469
20,390,468
20,395,468
21,0,532
21,5,532
21,10,531
21,15,531
21,20,530
21,25,530
21,30,529
21,35,529
21,40,529
21,45,528
21,50,528
21,55,527
21,60,527
21,65,526
21,70,526
21,75,525
21,80,525
21,85,525
21,90,524
21,95,524
21,100,523
21,105,523
21,110,522
21,115,522
21,120,522
21,125,521
21,130,521
21,135,520
21,140,520
21,145,519
21,150,519
21,155,515
21,160,512
21,165,508
21,170,505
21,175,501
21,180,498
21,185,494
21,190,490
21,195,487
21,200,486
21,205,486
21,210,485
21,215,485
21,220,484
21,225,484
21,230,483
21,235,483
21,240,483
21,245,482
21,250,482
21,255,481
21,260,481
21,265,480
21,270,480
21,275,479
21,280,479
21,285,479
21,290,478
21,295,478
21,300,477
21,305,477
21,310,476
21,315,476
21,320,476
21,325,475
21,330,475
21,335,474
21,340,474
21,345,473
21,350,473
21,355,472
21,360,472
21,365,472
21,370,471
21,375,471
21,380,470
21,385,470
21,390,469
21,395,469
22,0,520
22,5,520
22,10,519
22,15,519
22,20,518
22,25,518
22,30,517
22,35,517
22,40,517
22,45,516
22,50,516
22,55,515
22,60,515
22,65,514
22,70,514
22,75,513
22,80,513
22,85,513
22,90,512
22,95,512
22,100,511
22,105,511
22,110,510
22,115,510
22,120,510
22,125,509
22,130,509
22,135,508
22,140,508
22,145,507
22,150,507
22,155,506
22,160,506
22,165,506
22,170,505
22,175,505
22,180,504
22,185,504
22,190,502
22,195,500
22,200,499
22,205,497
22,210,495
22,215,494
22,220,492
22,225,490
22,230,489
22,235,487
22,240,485
22,245,484
22,250,483
22,255,483
22,260,482
22,265,482
22,270,481
22,275,481
22,280,480
22,285,480
22,290,479
22,295,479
22,300,479
22,305,478
22,310,478
22,315,477
22,320,477
22,325,476
22,330,476
22,335,476
22,340,475
22,345,475
22,350,474
22,355,474
22,360,473
22,365,473
22,370,472
22,375,472
22,380,472
22,385,471
22,390,471
22,395,470
23,0,536
23,5,536
23,10,535
23,15,535
23,20,534
23,25,534
23,30,533
23,35,533
23,40,533
23,45,532
23,50,532
23,55,531
23,60,531
23,65,530
23,70,530
23,75,529
23,80,529
23,85,529
23,90,528
23,95,528
23,100,527
23,105,527
23,110,523
23,115,519
23,120,515
23,125,511
23,130,507
23,135,503
23,140,499
23,145,495
23,150,491
23,155,490
23,160,490
23,165,489
23,170,489
23,175,488
23,180,488
23,185,487
23,190,487
23,195,486
23,200,486
23,205,486
23,210,485
23,215,485
23,220,484
23,225,484
23,230,483
23,235,483
23,240,483
23,245,482
23,250,482
23,255,481
23,260,481
23,265,480
23,270,480
23,275,479
23,280,479
23,285,479
23,290,478
23,295,478
23,300,477
23,305,477
23,310,476
23,315,476
23,320,476
23,325,475
23,330,475
23,335,474
23,340,474
23,345,473
23,350,473
23,355,472
23,360,472
23,365,472
23,370,471
23,375,471
23,380,470
23,385,470
23,390,469
23,395,469
24,0,531
24,5,531
24,10,530
24,15,530
24,20,529
24,25,529
24,30,528
24,35,528
24,40,528
24,45,527
24,50,527
24,55,526
24,60,526
24,65,525
24,70,525
24,75,524
24,80,524
24,85,524
24,90,523
24,95,523
24,100,522
24,105,522
24,110,521
24,115,521
24,120,521
24,125,520
24,130,520
24,135,519
24,140,519
24,145,518
24,150,518
24,155,517
24,160,517
24,165,517
24,170,516
24,175,516
24,180,515
24,185,515
24,190,514
24,195,514
24,200,514
24,205,508
24,210,503
24,215,498
24,220,493
24,225,488
24,230,483
24,235,482
24,240,481
24,245,481
24,250,480
24,255,480
24,260,479
24,265,479
24,270,479
24,275,478
24,280,478
24,285,477
24,290,477
24,295,476
24,300,476
24,305,476
24,310,475
24,315,475
24,320,474
24,325,474
24,330,473
24,335,473
24,340,472
24,345,472
24,350,472
24,355,471
24,360,471
24,365,470
24,370,470
24,375,469
24,380,469
24,385,469
24,390,468
24,395,468
25,0,524
25,5,524
25,10,523
25,15,523
25,20,522
25,25,522
25,30,521
25,35,521
25,40,521
25,45,520
25,50,520
25,55,519
25,60,519
25,65,518
25,70,518
25,75,517
25,80,517
25,85,517
25,90,516
25,95,516
25,100,515
25,105,515
25,110,514
25,115,514
25,120,514
25,125,513
25,130,513
25,135,512
25,140,512
25,145,511
25,150,511
25,155,510
25,160,509
25,165,507
25,170,505
25,175,503
25,180,501
25,185,499
25,190,498
25,195,496
25,200,494
25,205,492
25,210,490
25,215,488
25,220,486
25,225,486
25,230,485
25,235,485
25,240,484
25,245,484
25,250,483
25,255,483
25,260,483
25,265,482
25,270,482
25,275,481
25,280,481
25,285,480
25,290,480
25,295,479
25,300,479
25,305,479
25,310,478
25,315,478
25,320,477
25,325,477
25,330,476
25,335,476
25,340,476
25,345,475
25,350,475
25,355,474
25,360,474
25,365,473
25,370,473
25,375,472
25,380,472
25,385,472
25,390,471
25,395,471
26,0,536
26,5,536
26,10,535
26,15,535
26,20,534
26,25,534
26,30,533
26,35,533
26,40,533
26,45,532
26,50,532
26,55,531
26,60,531
26,65,530
26,70,530
26,75,529
26,80,529
26,85,529
26,90,528
26,95,528
26,100,527
26,105,527
26,110,526
26,115,526
26,120,526
26,125,525
26,130,525
26,135,524
26,140,524
26,145,520
26,150,517
26,155,513
26,160,509
26,165,506
26,170,502
26,175,499
26,180,495
26,185,491
26,190,488
26,195,487
26,200,486
26,205,486
26,210,486
26,215,485
26,220,485
26,225,484
26,230,484
26,235,483
26,240,483
26,245,483
26,250,482
26,255,482
26,260,481
26,265,481
26,270,480
26,275,480
26,280,479
26,285,479
26,290,479
26,295,478
26,300,478
26,305,477
26,310,477
26,315,476
26,320,476
26,325,476
26,330,475
26,335,475
26,340,474
26,345,474
26,350,473
26,355,473
26,360,472
26,365,472
26,370,472
26,375,471
26,380,471
26,385,470
26,390,470
26,395,469
27,0,514
27,5,514
27,10,513
27,15,513
27,20,512
27,25,512
27,30,511
27,35,511
27,40,511
27,45,510
27,50,510
27,55,509
27,60,509
27,65,508
27,70,508
27,75,507
27,80,507
27,85,507
27,90,506
27,95,506
27,100,505
27,105,505
27,110,504
27,115,504
27,120,504
27,125,503
27,130,503
27,135,502
27,140,502
27,145,501
27,150,501
27,155,500
27,160,500
27,165,500
27,170,499
27,175,499
27,180,498
27,185,496
27,190,494
27,195,492
27,200,490
27,205,488
27,210,486
27,215,484
27,220,483
27,225,483
27,230,483
27,235,482
27,240,482
27,245,481
27,250,481
27,255,480
27,260,480
27,265,479
27,270,479
27,275,479
27,280,478
27,285,478
27,290,477
27,295,477
27,300,476
27,305,476
27,310,476
27,315,475
27,320,475
27,325,474
27,330,474
27,335,473
27,340,473
27,345,472
27,350,472
27,355,472
27,360,471
27,365,471
27,370,470
27,375,470
27,380,469
27,385,469
27,390,469
27,395,468
28,0,527
28,5,527
28,10,526
28,15,526
28,20,525
28,25,525
28,30,524
28,35,524
28,40,524
28,45,523
28,50,523
28,55,522
28,60,522
28,65,521
28,70,521
28,75,520
28,80,520
28,85,520
28,90,519
28,95,519
28,100,518
28,105,518
28,110,517
28,115,517
28,120,517
28,125,516
28,130,516
28,135,515
28,140,515
28,145,514
28,150,514
28,155,513
28,160,513
28,165,513
28,170,512
28,175,512
28,180,511
28,185,511
28,190,510
28,195,510
28,200,507
28,205,504
28,210,501
28,215,498
28,220,495
28,225,492
28,230,489
28,235,486
28,240,483
28,245,482
28,250,482
28,255,481
28,260,481
28,265,480
28,270,480
28,275,479
28,280,479
28,285,479
28,290,478
28,295,478
28,300,477
28,305,477
28,310,476
28,315,476
28,320,476
28,325,475
28,330,475
28,335,474
28,340,474
28,345,473
28,350,473
28,355,472
28,360,472
28,365,472
28,370,471
28,375,471
28,380,470
28,385,470
28,390,469
28,395,469
29,0,515
29,5,515
29,10,514
29,15,514
29,20,513
29,25,513
29,30,512
29,35,512
29,40,512
29,45,511
29,50,511
29,55,510
29,60,510
29,65,509
29,70,509
29,75,508
29,80,508
29,85,508
29,90,507
29,95,507
29,100,506
29,105,506
29,110,505
29,115,505
29,120,505
29,125,504
29,130,504
29,135,503
29,140,503
29,145,502
29,150,502
29,155,501
29,160,501
29,165,501
29,170,499
29,175,497
29,180,496
29,185,494
29,190,492
29,195,491
29,200,489
29,205,487
29,210,486
29,215,485
29,220,484
29,225,484
29,230,483
29,235,483
29,240,483
29,245,482
29,250,482
29,255,481
29,260,481
29,265,480
29,270,480
29,275,479
29,280,479
29,285,479
29,290,478
29,295,478
29,300,477
29,305,477
29,310,476
29,315,476
29,320,476
29,325,475
29,330,475
29,335,474
29,340,474
29,345,473
29,350,473
29,355,472
29,360,472
29,365,472
29,370,471
29,375,471
29,380,470
29,385,470
29,390,469
29,395,469
30,0,532
30,5,532
30,10,531
30,15,531
30,20,530
30,25,530
30,30,529
30,35,529
30,40,529
30,45,528
